stu_id,stu_name,stu_phone,stu_mail,stu_address
S1,Tran Minh Hieu,11111,[email],Hai Phong
S2,Pham Huy Hoang,22222,[email],Tp Ho Chi Minh 
S3,Nguyen Phi Hao,33333,[email],Tp Ho Chi Minh 
S4,Nguyen Van Bao Loc,44444,[email],Ba Ria Vung Tau
S5,Nguyen Tran Hong Son,55555,[email],Tp Ho Chi Minh 
S6,Nguyen Quoc Thai,66666,[email],Tp Ho Chi Minh 
S7,Tran Van A,77777,[email],Tp Ho Chi Minh 
S8,Nguyen Van B ,88888,[email],Tp Ho Chi Minh 
S9,Pham Van C,99999,[email],Tp Ho Chi Minh 
S10,Tran Nguyen D,12345,[email],Tp Ho Chi Minh 
